SurveyID,CustomerID,SatisfactionScore,RecommendationLikelihood,Comments
1,3598,8,7,Neutral
2,1117,2,7,Poor
3,2282,6,2,Poor
4,2089,8,3,Good
5,1897,3,8,Neutral
6,4400,2,4,Good
7,2486,9,5,Average
8,2110,1,2,Poor
9,2997,9,2,Average
10,3263,4,2,Good
11,1792,6,3,Good
12,4525,2,6,Average
13,4500,6,1,Neutral
14,1895,2,3,Poor
15,4867,8,1,Average
16,4550,7,4,Average
17,2415,9,7,Excellent
18,3290,9,1,Good
19,4519,8,8,Average
20,4818,1,2,Excellent
21,3046,7,1,Poor
22,2138,9,2,Excellent
23,1934,2,1,Neutral
24,4800,9,4,Poor
25,2178,2,5,Neutral
26,4199,2,3,Neutral
27,3490,7,1,Excellent
28,1237,1,9,Excellent
29,2831,5,6,Poor
30,2976,4,9,Average
31,1536,5,9,Neutral
32,1512,5,4,Average
33,4133,1,7,Good
34,3354,7,8,Good
35,1633,3,3,Poor
36,3565,3,7,Poor
37,2524,3,4,Good
38,4311,1,4,Excellent
39,2206,9,5,Average
40,3163,2,5,Poor
41,2291,4,4,Excellent
42,1637,2,5,Neutral
43,3994,4,7,Average
44,3459,9,7,Good
45,1818,8,8,Excellent
46,2667,9,8,Average
47,4250,1,6,Poor
48,4409,1,4,Neutral
49,4066,2,9,Average
50,2743,1,9,Excellent
51,4112,6,1,Average
52,2921,3,4,Average
53,1387,4,8,Poor
54,3314,5,8,Neutral
55,1635,8,5,Neutral
56,2860,9,7,Good
57,3996,1,3,Neutral
58,4572,8,8,Poor
59,2478,8,1,Poor
60,3298,5,3,Good
61,1913,3,2,Good
62,2556,2,3,Good
63,4775,4,7,Poor
64,3520,6,9,Excellent
65,2648,5,4,Poor
66,2484,8,2,Excellent
67,2796,1,9,Good
68,3966,1,1,Average
69,4233,2,8,Good
70,4726,5,9,Good
71,2266,3,3,Average
72,4559,9,3,Poor
73,4789,5,6,Excellent
74,4620,4,8,Excellent
75,1277,2,5,Excellent
76,3924,2,8,Poor
77,1844,1,2,Poor
78,3850,8,4,Excellent
79,4651,1,5,Average
80,4754,8,3,Poor
81,3814,3,3,Excellent
82,1120,9,7,Average
83,1752,2,8,Neutral
84,2568,3,4,Good
85,3976,1,1,Excellent
86,4189,8,3,Neutral
87,1197,1,5,Poor
88,2170,1,3,Average
89,4875,8,8,Neutral
90,1009,3,1,Average
91,1380,6,2,Neutral
92,3179,4,8,Poor
93,4202,9,9,Poor
94,4772,6,1,Good
95,1482,1,5,Good
96,1351,9,2,Neutral
97,4558,8,5,Neutral
98,2930,5,1,Good
99,2788,1,2,Neutral
100,4029,9,9,Poor
101,3758,3,7,Neutral
102,4479,1,3,Excellent
103,3227,3,2,Neutral
104,4872,4,6,Neutral
105,2058,3,8,Neutral
106,3798,4,7,Average
107,1807,4,3,Average
108,3403,4,9,Neutral
109,1350,6,7,Good
110,1316,4,7,Average
111,1613,7,6,Poor
112,2380,8,8,Neutral
113,2493,2,4,Excellent
114,2462,3,6,Neutral
115,3252,2,7,Good
116,4889,5,1,Poor
117,4806,6,1,Neutral
118,4656,4,5,Poor
119,3217,3,3,Good
120,4648,7,1,Excellent
121,1393,2,3,Excellent
122,4823,3,5,Good
123,4323,9,1,Poor
124,1439,3,9,Average
125,2685,4,3,Excellent
126,4714,9,5,Average
127,3767,4,8,Poor
128,3617,1,9,Poor
129,1404,8,1,Poor
130,3372,4,3,Poor
131,3058,9,6,Poor
132,3638,9,9,Excellent
133,3403,4,7,Good
134,3239,5,2,Excellent
135,4177,7,2,Average
136,4510,1,8,Poor
137,3910,8,6,Poor
138,1517,4,3,Poor
139,4857,5,7,Good
140,1777,6,8,Excellent
141,4735,5,5,Poor
