TransactionID,CustomerID,TransactionDate,Amount,Category
0,2869,2023-01-01 00:00:00,242.74,Electronics
1,1424,2023-01-01 01:00:00,132.46,Clothing
2,1948,2023-01-01 02:00:00,66.99,Clothing
3,3414,2023-01-01 03:00:00,412.16,Electronics
4,1436,2023-01-01 04:00:00,310.24,Groceries
5,3096,2023-01-01 05:00:00,212.23,Clothing
6,1834,2023-01-01 06:00:00,8.79,Electronics
7,2440,2023-01-01 07:00:00,417.0,Electronics
8,3043,2023-01-01 08:00:00,324.04,Clothing
9,1377,2023-01-01 09:00:00,440.43,Groceries
10,3701,2023-01-01 10:00:00,118.5,Electronics
11,1631,2023-01-01 11:00:00,397.23,Groceries
12,3491,2023-01-01 12:00:00,225.1,Groceries
13,4805,2023-01-01 13:00:00,357.53,Groceries
14,2939,2023-01-01 14:00:00,153.29,Groceries
15,2723,2023-01-01 15:00:00,252.41,Clothing
16,2133,2023-01-01 16:00:00,432.58,Groceries
17,2478,2023-01-01 17:00:00,375.57,Groceries
18,1070,2023-01-01 18:00:00,395.75,Health
19,2653,2023-01-01 19:00:00,70.84,Health
20,3294,2023-01-01 20:00:00,166.24,Clothing
21,3744,2023-01-01 21:00:00,367.24,Groceries
22,3549,2023-01-01 22:00:00,118.91,Groceries
23,1126,2023-01-01 23:00:00,243.5,Electronics
24,2523,2023-01-02 00:00:00,258.07,Health
25,1029,2023-01-02 01:00:00,31.11,Health
26,3499,2023-01-02 02:00:00,45.36,Clothing
27,3940,2023-01-02 03:00:00,142.36,Electronics
28,3562,2023-01-02 04:00:00,215.94,Electronics
29,1513,2023-01-02 05:00:00,220.63,Clothing
30,3120,2023-01-02 06:00:00,76.7,Groceries
31,3469,2023-01-02 07:00:00,243.68,Clothing
32,2958,2023-01-02 08:00:00,60.96,Health
33,1433,2023-01-02 09:00:00,310.95,Electronics
34,4776,2023-01-02 10:00:00,431.37,Electronics
35,1025,2023-01-02 11:00:00,436.5,Health
36,4185,2023-01-02 12:00:00,57.03,Clothing
37,3288,2023-01-02 13:00:00,358.91,Electronics
38,2262,2023-01-02 14:00:00,452.82,Clothing
39,3699,2023-01-02 15:00:00,309.45,Groceries
40,4613,2023-01-02 16:00:00,101.53,Clothing
41,4548,2023-01-02 17:00:00,43.09,Clothing
42,1295,2023-01-02 18:00:00,179.96,Electronics
43,4818,2023-01-02 19:00:00,240.85,Groceries
44,3893,2023-01-02 20:00:00,110.33,Groceries
45,2865,2023-01-02 21:00:00,37.46,Clothing
46,2349,2023-01-02 22:00:00,230.16,Groceries
47,2887,2023-01-02 23:00:00,173.75,Electronics
48,2572,2023-01-03 00:00:00,458.57,Groceries
49,1682,2023-01-03 01:00:00,166.5,Health
50,1906,2023-01-03 02:00:00,84.69,Electronics
51,2972,2023-01-03 03:00:00,236.3,Groceries
52,2565,2023-01-03 04:00:00,349.27,Electronics
53,3851,2023-01-03 05:00:00,81.77,Clothing
54,3127,2023-01-03 06:00:00,326.93,Health
55,3668,2023-01-03 07:00:00,315.36,Clothing
56,3682,2023-01-03 08:00:00,418.02,Clothing
57,2667,2023-01-03 09:00:00,193.45,Health
58,2770,2023-01-03 10:00:00,270.72,Health
59,4069,2023-01-03 11:00:00,409.79,Groceries
60,2940,2023-01-03 12:00:00,308.05,Electronics
61,1493,2023-01-03 13:00:00,265.84,Clothing
62,1991,2023-01-03 14:00:00,258.2,Health
63,2754,2023-01-03 15:00:00,234.86,Electronics
64,2641,2023-01-03 16:00:00,203.18,Health
65,3877,2023-01-03 17:00:00,278.76,Groceries
66,3342,2023-01-03 18:00:00,76.28,Health
67,3435,2023-01-03 19:00:00,356.9,Clothing
68,2572,2023-01-03 20:00:00,17.79,Health
69,1551,2023-01-03 21:00:00,220.52,Health
70,3356,2023-01-03 22:00:00,150.85,Clothing
71,3846,2023-01-03 23:00:00,261.39,Health
72,1554,2023-01-04 00:00:00,146.02,Electronics
73,1756,2023-01-04 01:00:00,118.3,Health
74,1653,2023-01-04 02:00:00,321.5,Electronics
75,1281,2023-01-04 03:00:00,128.61,Health
76,3448,2023-01-04 04:00:00,384.21,Groceries
77,4952,2023-01-04 05:00:00,331.94,Health
78,2467,2023-01-04 06:00:00,67.29,Electronics
79,2928,2023-01-04 07:00:00,490.08,Electronics
80,1090,2023-01-04 08:00:00,40.9,Clothing
81,1781,2023-01-04 09:00:00,438.71,Clothing
82,2400,2023-01-04 10:00:00,483.87,Clothing
83,1576,2023-01-04 11:00:00,469.11,Groceries
84,4237,2023-01-04 12:00:00,350.98,Clothing
85,1657,2023-01-04 13:00:00,126.74,Groceries
86,3739,2023-01-04 14:00:00,224.64,Groceries
87,2698,2023-01-04 15:00:00,462.49,Health
88,3869,2023-01-04 16:00:00,248.49,Electronics
89,2608,2023-01-04 17:00:00,310.15,Health
90,4387,2023-01-04 18:00:00,43.82,Electronics
91,1609,2023-01-04 19:00:00,61.53,Electronics
92,3828,2023-01-04 20:00:00,93.47,Clothing
93,3561,2023-01-04 21:00:00,345.49,Health
94,4675,2023-01-04 22:00:00,336.36,Electronics
95,2951,2023-01-04 23:00:00,164.64,Electronics
96,3601,2023-01-05 00:00:00,27.77,Groceries
97,4174,2023-01-05 01:00:00,15.98,Electronics
98,2027,2023-01-05 02:00:00,401.55,Clothing
