SurveyID,CustomerID,SatisfactionScore,RecommendationLikelihood,Comments,AdjustedCustomerID
1,3598,8,7,Neutral,4100
2,1117,2,7,Poor,2054
3,2282,6,2,Poor,2282
4,2089,8,3,Good,2055
5,1897,3,8,Neutral,4107
6,4400,2,4,Good,4400
7,2486,9,5,Average,4108
8,2110,1,2,Poor,2110
9,2997,9,2,Average,2066
10,3263,4,2,Good,4115
11,1792,6,3,Good,2067
12,4525,2,6,Average,4525
13,4500,6,1,Neutral,2069
14,1895,2,3,Poor,4118
15,4867,8,1,Average,4867
16,4550,7,4,Average,4121
17,2415,9,7,Excellent,2415
18,3290,9,1,Good,3290
19,4519,8,8,Average,4124
20,4818,1,2,Excellent,4818
21,3046,7,1,Poor,4130
22,2138,9,2,Excellent,2086
23,1934,2,1,Neutral,4134
24,4800,9,4,Poor,4135
25,2178,2,5,Neutral,2178
26,4199,2,3,Neutral,2043
27,3490,7,1,Excellent,2092
28,1237,1,9,Excellent,4140
29,2831,5,6,Poor,2831
30,2976,4,9,Average,2094
31,1536,5,9,Neutral,1536
32,1512,5,4,Average,1512
33,4133,1,7,Good,4145
34,3354,7,8,Good,4149
35,1633,3,3,Poor,2101
36,3565,3,7,Poor,2103
37,2524,3,4,Good,4154
38,4311,1,4,Excellent,4155
39,2206,9,5,Average,2107
40,3163,2,5,Poor,2110
41,2291,4,4,Excellent,4158
42,1637,2,5,Neutral,4164
43,3994,4,7,Average,2125
44,3459,9,7,Good,4174
45,1818,8,8,Excellent,1818
46,2667,9,8,Average,2667
47,4250,1,6,Poor,4250
48,4409,1,4,Neutral,4409
49,4066,2,9,Average,4066
50,2743,1,9,Excellent,4176
51,4112,6,1,Average,2133
52,2921,3,4,Average,4182
53,1387,4,8,Poor,4184
54,3314,5,8,Neutral,4185
55,1635,8,5,Neutral,1635
56,2860,9,7,Good,2860
57,3996,1,3,Neutral,4189
58,4572,8,8,Poor,4191
59,2478,8,1,Poor,2478
60,3298,5,3,Good,2144
61,1913,3,2,Good,2147
62,2556,2,3,Good,4196
63,4775,4,7,Poor,2148
64,3520,6,9,Excellent,2150
65,2648,5,4,Poor,2648
66,2484,8,2,Excellent,4204
67,2796,1,9,Good,2796
68,3966,1,1,Average,4206
69,4233,2,8,Good,2158
70,4726,5,9,Good,4209
71,2266,3,3,Average,2161
72,4559,9,3,Poor,2163
73,4789,5,6,Excellent,4212
74,4620,4,8,Excellent,2167
75,1277,2,5,Excellent,2168
76,3924,2,8,Poor,2169
77,1844,1,2,Poor,4217
78,3850,8,4,Excellent,4220
79,4651,1,5,Average,4223
80,4754,8,3,Poor,4754
81,3814,3,3,Excellent,2178
82,1120,9,7,Average,1120
83,1752,2,8,Neutral,2179
84,2568,3,4,Good,2568
85,3976,1,1,Excellent,4228
86,4189,8,3,Neutral,4230
87,1197,1,5,Poor,1197
88,2170,1,3,Average,2184
89,4875,8,8,Neutral,2188
90,1009,3,1,Average,4237
91,1380,6,2,Neutral,2195
92,3179,4,8,Poor,4244
93,4202,9,9,Poor,2197
94,4772,6,1,Good,4772
95,1482,1,5,Good,4247
96,1351,9,2,Neutral,4250
97,4558,8,5,Neutral,2202
98,2930,5,1,Good,4260
99,2788,1,2,Neutral,2212
100,4029,9,9,Poor,4261
101,3758,3,7,Neutral,4264
102,4479,1,3,Excellent,4479
103,3227,3,2,Neutral,2217
104,4872,4,6,Neutral,2219
105,2058,3,8,Neutral,4268
106,3798,4,7,Average,4269
107,1807,4,3,Average,2221
108,3403,4,9,Neutral,3403
109,1350,6,7,Good,2220
110,1316,4,7,Average,2227
111,1613,7,6,Poor,2230
112,2380,8,8,Neutral,4283
113,2493,2,4,Excellent,2236
114,2462,3,6,Neutral,4287
115,3252,2,7,Good,4288
116,4889,5,1,Poor,2241
117,4806,6,1,Neutral,4291
118,4656,4,5,Poor,4294
119,3217,3,3,Good,4296
120,4648,7,1,Excellent,4648
121,1393,2,3,Excellent,4298
122,4823,3,5,Good,2253
123,4323,9,1,Poor,2256
124,1439,3,9,Average,1439
125,2685,4,3,Excellent,4305
126,4714,9,5,Average,2261
127,3767,4,8,Poor,2262
128,3617,1,9,Poor,4310
129,1404,8,1,Poor,2264
130,3372,4,3,Poor,2269
131,3058,9,6,Poor,3058
132,3638,9,9,Excellent,3638
133,3403,4,7,Good,3403
134,3239,5,2,Excellent,2270
135,4177,7,2,Average,4318
136,4510,1,8,Poor,2271
137,3910,8,6,Poor,4320
138,1517,4,3,Poor,2274
139,4857,5,7,Good,2278
140,1777,6,8,Excellent,2280
141,4735,5,5,Poor,2281
142,2845,1,3,Good,2282
143,4600,7,1,Excellent,2283
144,1953,7,8,Neutral,2287
145,3071,9,1,Good,4339
146,2407,2,9,Neutral,2407
147,2395,8,9,Good,4341
148,1971,2,9,Neutral,4344
149,3948,8,1,Poor,3948
150,3238,4,8,Excellent,4345
151,3425,1,4,Average,2301
152,3624,2,6,Excellent,2302
153,1411,3,6,Neutral,4351
154,4059,9,8,Poor,4059
155,1414,1,1,Good,1414
156,2480,9,3,Average,4353
157,1192,4,9,Poor,2306
158,1107,5,1,Neutral,1107
159,2741,9,1,Poor,2307
160,4817,6,5,Average,4817
161,2825,5,9,Neutral,2825
162,4440,9,6,Excellent,4440
163,3618,8,2,Good,4358
164,3455,5,7,Good,2311
165,3621,7,8,Good,2312
166,4624,9,7,Good,4361
167,3214,1,6,Poor,2314
168,1578,4,6,Neutral,2321
169,2981,4,8,Average,2322
170,3909,9,1,Average,4369
171,3896,8,1,Neutral,4378
172,1365,3,9,Average,4381
173,2920,7,6,Poor,2920
174,3502,2,6,Good,3502
175,2947,1,2,Good,2335
176,3511,6,5,Neutral,3511
177,3395,5,6,Poor,2336
178,1175,3,5,Poor,1175
179,1424,9,3,Good,1424
180,3490,2,2,Good,4387
181,1171,3,1,Neutral,4388
182,3769,5,1,Excellent,2341
183,2236,2,8,Good,2343
184,3901,8,7,Average,2348
185,1214,1,3,Neutral,2349
186,2614,5,6,Average,4400
187,4182,5,4,Poor,2353
188,3636,7,4,Neutral,2357
189,4061,7,1,Neutral,4061
190,4372,4,6,Good,4409
191,2423,8,2,Excellent,4410
192,2071,9,1,Average,2364
193,4014,5,6,Average,4014
194,3906,9,4,Poor,4413
195,4574,4,2,Neutral,2371
196,3465,4,4,Neutral,2373
197,4237,4,2,Average,4421
198,4582,5,5,Poor,4582
199,4423,1,7,Neutral,2376
200,2786,5,3,Neutral,2786
201,3732,8,2,Excellent,2387
202,3222,3,1,Average,2390
203,1257,7,4,Poor,4438
204,1007,2,9,Good,4440
205,1634,4,3,Good,2393
206,2823,5,9,Good,2400
207,4283,5,5,Poor,4448
208,4641,8,5,Neutral,2402
209,1124,9,7,Good,2401
210,1119,1,3,Poor,2405
211,1972,5,9,Poor,2406
212,2122,6,7,Poor,2407
213,3525,7,4,Good,3525
214,1646,3,9,Good,4455
215,2833,6,2,Poor,2410
216,1952,4,7,Neutral,2415
217,3050,2,8,Good,2418
218,2019,9,3,Neutral,2019
219,2661,7,5,Good,2661
220,1804,5,9,Good,4467
221,1723,1,7,Excellent,1723
222,4348,2,1,Good,2429
223,4899,3,6,Good,4479
224,1511,4,3,Average,2432
225,1938,3,6,Excellent,2434
226,3084,6,8,Good,2437
227,3574,2,2,Average,3574
228,2450,9,4,Excellent,2439
229,2464,1,9,Good,2440
230,3584,1,2,Neutral,4490
231,3078,4,9,Good,4493
232,3253,4,5,Average,3253
233,2019,7,2,Excellent,2019
234,1605,6,8,Good,1605
235,2294,9,3,Good,4494
236,3633,4,1,Good,3633
237,4737,9,4,Good,4737
238,2129,6,9,Average,2445
239,4730,5,6,Excellent,2452
240,2590,2,6,Excellent,4502
241,4795,4,9,Poor,4507
242,4585,6,2,Average,2460
243,1865,9,9,Average,4509
